ID Mahasiswa,Nama,total_login,materi_selesai,skor_kuis_rata2,partisipasi_forum,durasi_total_akses,status_akademik_terakhir,interaksi_mingguan,jumlah_tugas_dikumpulkan,frekuensi_kuis,aktivitas_mobile,dropout
MHS0001,Hani Pudjiastuti,43,91,40.45,6,58.6,IPK < 2.5,33,6,3,30.3,0
MHS0002,Arta Haryanto,33,51,80.93,1,93.4,IPK > 3.0,7,0,7,60.5,1
MHS0003,"Wadi Hariyah, S.Ked",19,70,46.42,2,85.2,IPK > 3.0,19,14,5,12.0,0
MHS0004,"Cut Latika Palastri, S.Sos",47,31,54.17,0,69.2,IPK < 2.5,23,0,7,67.7,0
MHS0005,Cagak Hidayanto,12,30,40.92,7,18.2,IPK > 3.0,17,0,3,51.1,0
MHS0006,Ghani Wasita,25,79,61.61,8,29.2,IPK < 2.5,25,7,6,58.5,0
MHS0007,"Tgk. Ifa Salahudin, S.Pt",43,10,82.01,3,88.2,IPK 2.5–3.0,31,3,5,60.6,0
MHS0008,dr. Teguh Kusumo,23,14,59.61,5,22.4,IPK 2.5–3.0,33,3,7,52.2,0
MHS0009,Tasdik Saragih,27,21,48.97,8,31.5,IPK < 2.5,24,12,4,56.6,0
MHS0010,"R. Yosef Pradana, S.Pd",15,99,77.68,5,17.3,IPK 2.5–3.0,29,1,7,64.7,0
MHS0011,Azalea Wibowo,15,55,79.44,8,69.2,IPK 2.5–3.0,10,10,5,70.2,0
MHS0012,"Elma Budiman, M.Farm",28,43,48.69,3,94.7,IPK < 2.5,6,10,2,68.2,0
MHS0013,Edi Waskita,40,58,78.54,7,30.6,IPK 2.5–3.0,26,10,1,79.6,1
MHS0014,Hafshah Prasetyo,44,87,87.36,8,50.2,IPK > 3.0,36,0,4,25.2,0
MHS0015,Elma Pratama,28,99,48.32,3,65.3,IPK > 3.0,20,11,4,42.1,0
MHS0016,"Ika Pranowo, S.Pt",7,54,78.55,4,99.9,IPK < 2.5,22,9,2,85.8,0
MHS0017,Citra Mardhiyah,26,36,75.43,7,15.0,IPK 2.5–3.0,9,8,5,41.7,0
MHS0018,"Ajiono Susanti, M.Kom.",6,82,63.68,9,52.4,IPK > 3.0,34,6,1,20.0,0
MHS0019,"Vicky Dabukke, S.H.",28,35,42.9,5,41.6,IPK > 3.0,23,3,4,52.0,1
MHS0020,Usyi Dabukke,48,56,43.73,6,87.3,IPK 2.5–3.0,27,11,1,18.8,1
MHS0021,Hairyanto Sitorus,34,95,82.62,2,50.2,IPK 2.5–3.0,38,5,4,26.2,1
MHS0022,Dian Wacana,42,65,89.51,6,15.5,IPK > 3.0,17,13,5,89.9,0
MHS0023,"R.A. Lidya Susanti, S.E.",6,72,73.8,7,65.3,IPK > 3.0,33,1,6,53.3,0
MHS0024,"dr. Paulin Marpaung, M.M.",25,57,62.3,9,78.2,IPK < 2.5,26,6,4,32.7,1
MHS0025,Darmana Sihombing,37,70,72.38,5,5.3,IPK < 2.5,13,1,6,89.6,0
MHS0026,Drs. Humaira Rahimah,16,90,69.72,9,86.6,IPK > 3.0,23,9,4,87.3,0
MHS0027,Dinda Yolanda,26,35,59.18,8,22.7,IPK < 2.5,10,7,3,45.3,0
MHS0028,Irma Suryatmi,48,45,43.28,5,57.4,IPK > 3.0,19,7,5,30.8,0
MHS0029,Puti Nurul Natsir,29,10,81.08,8,44.5,IPK > 3.0,24,0,2,77.1,0
MHS0030,Rina Uyainah,31,17,58.59,3,73.4,IPK < 2.5,13,12,6,67.2,0
MHS0031,Ophelia Yuliarti,46,61,80.94,7,40.3,IPK < 2.5,36,7,2,65.0,0
MHS0032,Ir. Maida Wahyuni,32,88,52.63,3,87.6,IPK 2.5–3.0,8,1,5,81.4,0
MHS0033,Among Damanik,20,56,40.05,1,74.4,IPK 2.5–3.0,22,5,7,65.2,0
MHS0034,Dr. Zahra Wibowo,19,65,47.95,9,66.5,IPK 2.5–3.0,9,12,2,32.7,0
MHS0035,Muni Saragih,48,95,63.43,8,80.6,IPK > 3.0,24,0,5,65.5,0
MHS0036,Dt. Rama Namaga,7,23,87.22,4,76.6,IPK < 2.5,27,4,2,34.5,0
MHS0037,Bala Saragih,41,99,45.11,3,8.4,IPK > 3.0,15,10,6,70.7,0
MHS0038,Rafi Lailasari,11,37,82.71,1,42.5,IPK < 2.5,26,6,3,59.6,0
MHS0039,"Daniswara Permata, S.H.",25,96,66.35,0,93.4,IPK > 3.0,8,12,2,16.2,0
MHS0040,Kasiyah Prasasta,13,87,81.3,6,16.9,IPK 2.5–3.0,33,9,6,51.0,0
MHS0041,Gatot Adriansyah,43,97,54.92,5,75.0,IPK 2.5–3.0,38,0,4,37.5,0
MHS0042,Karja Sinaga,22,11,82.0,1,97.6,IPK 2.5–3.0,17,14,5,36.3,0
MHS0043,Titin Budiman,8,35,78.64,7,10.0,IPK > 3.0,13,1,1,58.2,0
MHS0044,"H. Galar Irawan, M.Ak",29,23,51.5,3,69.8,IPK < 2.5,35,6,7,35.8,0
MHS0045,Ilsa Hartati,18,68,46.57,7,49.5,IPK < 2.5,11,5,1,72.2,0
MHS0046,T. Opan Novitasari,13,65,83.4,6,60.0,IPK 2.5–3.0,8,2,5,15.7,0
MHS0047,Karman Tarihoran,30,16,88.16,4,13.1,IPK 2.5–3.0,23,13,3,62.8,0
MHS0048,"H. Irnanto Manullang, S.Pt",6,12,41.57,9,9.1,IPK 2.5–3.0,34,9,2,74.7,0
MHS0049,Restu Farida,24,32,76.56,9,68.4,IPK 2.5–3.0,35,1,3,63.8,0
MHS0050,Hj. Kiandra Damanik,32,27,85.48,7,83.2,IPK < 2.5,39,9,1,49.8,0
MHS0051,Putri Suryono,11,47,82.87,8,79.3,IPK > 3.0,25,3,7,86.0,0
MHS0052,Drs. Elma Hastuti,48,24,88.23,4,56.7,IPK > 3.0,35,2,6,34.0,0
MHS0053,Zalindra Hutasoit,12,73,78.0,9,14.5,IPK > 3.0,23,6,7,11.5,1
MHS0054,Tina Hardiansyah,39,98,62.11,4,70.4,IPK > 3.0,35,7,5,44.6,0
MHS0055,Mahmud Zulkarnain,18,37,55.6,1,28.0,IPK 2.5–3.0,36,1,5,12.6,0
MHS0056,Oni Lailasari,21,83,56.04,4,91.6,IPK 2.5–3.0,6,9,3,86.3,0
MHS0057,Cut Yuni Tampubolon,40,48,76.22,2,84.6,IPK 2.5–3.0,14,6,6,26.8,1
MHS0058,Sutan Cayadi Mardhiyah,44,66,77.29,6,72.4,IPK > 3.0,6,7,3,73.1,0
MHS0059,Maya Maryati,8,26,50.02,9,95.1,IPK 2.5–3.0,6,5,2,72.0,1
MHS0060,Hardi Kurniawan,6,95,83.41,4,8.0,IPK 2.5–3.0,28,5,4,27.4,0
MHS0061,Dirja Astuti,10,99,75.75,7,74.9,IPK < 2.5,21,9,6,59.7,0
MHS0062,KH. Warsita Narpati,46,53,68.14,0,36.4,IPK < 2.5,36,0,4,13.8,0
MHS0063,Dalimin Prasasta,8,34,63.58,2,91.1,IPK 2.5–3.0,20,3,7,48.7,0
MHS0064,Hasan Nuraini,33,26,67.16,2,30.3,IPK < 2.5,20,13,2,11.2,0
MHS0065,Rina Permadi,22,22,47.96,8,73.9,IPK < 2.5,35,0,4,83.7,0
MHS0066,Latif Puspita,30,93,50.19,4,88.4,IPK 2.5–3.0,28,3,1,88.1,1
MHS0067,Edi Saputra,48,34,44.56,8,9.0,IPK 2.5–3.0,5,1,7,27.8,0
MHS0068,Winda Iswahyudi,38,77,47.68,8,42.8,IPK 2.5–3.0,15,10,4,26.6,0
MHS0069,Gasti Melani,14,19,62.68,0,77.4,IPK 2.5–3.0,25,12,2,70.3,0
MHS0070,"Ir. Jail Zulaika, M.Pd",40,76,66.52,1,48.2,IPK > 3.0,8,4,4,30.3,0
MHS0071,Ir. Nova Mangunsong,18,27,40.89,4,30.4,IPK > 3.0,11,9,5,81.6,0
MHS0072,Rafid Sihombing,35,95,79.84,3,25.9,IPK 2.5–3.0,30,13,3,55.9,1
MHS0073,"T. Mujur Mandasari, S.I.Kom",19,43,54.71,9,17.5,IPK < 2.5,16,8,1,38.1,0
MHS0074,Drs. Titi Budiman,12,17,85.59,8,86.4,IPK 2.5–3.0,35,10,5,76.6,0
MHS0075,Dodo Tarihoran,18,49,88.38,6,59.7,IPK 2.5–3.0,21,14,5,49.5,0
MHS0076,Pia Zulkarnain,27,92,49.27,5,12.3,IPK < 2.5,37,11,2,82.9,0
MHS0077,Kenari Mansur,44,51,63.1,6,41.3,IPK > 3.0,15,9,3,84.2,0
MHS0078,Zahra Firmansyah,25,50,40.06,0,39.9,IPK 2.5–3.0,32,2,3,23.2,0
MHS0079,"Dalima Purnawati, S.IP",20,15,69.92,0,22.3,IPK 2.5–3.0,36,7,6,10.2,0
MHS0080,"Drs. Warji Kuswoyo, M.M.",49,61,70.37,7,46.4,IPK > 3.0,5,2,7,88.7,0
MHS0081,"Bella Mulyani, S.Ked",22,35,52.38,1,36.5,IPK > 3.0,32,5,1,82.5,1
MHS0082,Elvina Riyanti,28,73,67.92,9,37.5,IPK < 2.5,11,3,7,14.4,1
MHS0083,Nadine Mansur,30,68,51.28,8,75.2,IPK > 3.0,6,7,2,76.6,0
MHS0084,Azalea Lazuardi,29,65,48.04,6,26.2,IPK > 3.0,28,10,1,46.6,0
MHS0085,Clara Oktaviani,49,68,72.58,5,66.0,IPK > 3.0,8,5,6,30.7,0
MHS0086,"drg. Lukita Budiman, S.E.I",45,79,56.3,0,59.2,IPK < 2.5,23,7,4,80.3,0
MHS0087,Chelsea Widodo,33,42,69.51,0,59.0,IPK > 3.0,30,0,5,25.7,0
MHS0088,Muhammad Lailasari,19,62,61.66,1,68.0,IPK > 3.0,15,5,1,85.8,0
MHS0089,Emin Megantara,49,31,89.22,5,57.1,IPK < 2.5,15,0,7,26.4,0
MHS0090,Citra Prasasta,5,30,47.48,5,88.5,IPK > 3.0,7,0,5,59.1,0
MHS0091,Mariadi Marpaung,29,79,63.23,1,69.2,IPK > 3.0,16,7,2,27.8,0
MHS0092,Intan Rahimah,11,79,74.02,0,57.0,IPK < 2.5,7,14,7,53.7,0
MHS0093,"Dr. Adika Zulkarnain, S.E.I",13,13,59.78,9,83.8,IPK 2.5–3.0,31,6,4,64.7,0
MHS0094,Tina Rahimah,28,84,88.73,4,62.6,IPK < 2.5,6,2,2,25.2,0
MHS0095,drg. Cemani Mayasari,5,71,76.09,4,32.7,IPK > 3.0,20,5,4,51.7,0
MHS0096,Dr. Uli Maheswara,48,71,72.85,1,24.7,IPK > 3.0,6,14,4,47.5,1
MHS0097,Cut Nurul Hutagalung,12,33,77.85,5,19.5,IPK > 3.0,34,8,5,15.7,0
MHS0098,R. Padma Padmasari,28,64,87.63,8,90.4,IPK < 2.5,24,6,2,75.5,0
MHS0099,Marsudi Melani,15,18,85.39,1,72.5,IPK > 3.0,32,11,2,36.9,0
MHS0100,Emas Pratama,21,12,76.21,9,94.1,IPK > 3.0,29,2,1,56.0,1
MHS0101,Irma Lestari,12,40,77.46,1,62.3,IPK < 2.5,36,13,7,51.2,0
MHS0102,Utama Permata,39,49,47.3,2,50.0,IPK 2.5–3.0,14,13,2,51.1,0
MHS0103,"Tasnim Wasita, S.E.I",39,45,45.14,6,10.7,IPK 2.5–3.0,37,12,1,18.6,0
MHS0104,Puti Gina Puspasari,37,33,68.55,5,68.8,IPK > 3.0,17,5,3,43.9,0
MHS0105,drg. Ikin Budiman,9,15,40.92,7,60.3,IPK < 2.5,20,10,3,46.2,0
MHS0106,Dt. Radit Pratiwi,46,75,64.12,7,99.1,IPK > 3.0,26,3,3,68.7,1
MHS0107,"Ir. Kayun Situmorang, M.M.",43,93,50.52,5,27.7,IPK < 2.5,24,13,6,77.2,0
MHS0108,Luhung Budiman,45,84,57.3,9,55.4,IPK < 2.5,31,12,2,53.6,0
MHS0109,Drs. Ophelia Hutapea,32,13,78.79,2,66.8,IPK 2.5–3.0,20,2,6,16.9,0
MHS0110,Vicky Hutapea,11,88,87.06,2,66.2,IPK 2.5–3.0,38,8,7,28.9,0
MHS0111,Olga Hidayanto,13,15,43.62,0,58.3,IPK < 2.5,36,9,2,23.2,0
MHS0112,Putri Sitorus,12,60,66.71,6,78.8,IPK > 3.0,30,1,1,20.0,0
MHS0113,Drs. Suci Suryatmi,16,71,84.13,4,24.5,IPK 2.5–3.0,29,0,6,39.3,0
MHS0114,Drs. Raden Utama,38,66,44.13,3,73.9,IPK > 3.0,6,14,6,28.4,0
MHS0115,Ajiono Wahyudin,37,75,81.23,9,63.9,IPK 2.5–3.0,16,13,7,27.5,0
MHS0116,Ciaobella Wulandari,27,88,57.89,3,90.1,IPK 2.5–3.0,13,1,6,14.4,0
MHS0117,Cut Belinda Waskita,28,84,56.1,3,85.5,IPK > 3.0,16,6,4,11.4,0
MHS0118,Radit Gunarto,41,17,88.87,5,34.9,IPK 2.5–3.0,30,9,1,18.2,0
MHS0119,Queen Mansur,39,35,50.04,7,31.2,IPK 2.5–3.0,13,0,3,23.8,0
MHS0120,Zaenab Wahyuni,48,60,74.66,7,98.3,IPK > 3.0,14,5,1,44.5,0
MHS0121,Rachel Purwanti,44,54,81.07,4,55.1,IPK 2.5–3.0,36,13,4,50.8,0
MHS0122,Drs. Wisnu Situmorang,26,53,42.06,5,91.1,IPK 2.5–3.0,38,6,7,21.2,0
MHS0123,"Tgk. Darsirah Prasasta, S.Kom",31,14,73.52,3,20.6,IPK 2.5–3.0,24,8,7,44.0,1
MHS0124,Nardi Maulana,39,79,87.58,8,66.1,IPK > 3.0,6,14,2,37.3,0
MHS0125,"Kamal Suryatmi, M.Farm",5,35,46.21,7,81.9,IPK < 2.5,5,13,1,24.7,0
MHS0126,"Dt. Harjaya Hasanah, S.I.Kom",39,77,84.81,9,95.0,IPK > 3.0,28,7,7,10.5,1
MHS0127,Sidiq Pangestu,41,28,69.74,9,37.0,IPK < 2.5,31,5,6,47.4,0
MHS0128,"R. Sabar Saragih, S.Psi",18,93,70.83,0,73.9,IPK 2.5–3.0,6,2,7,64.9,0
MHS0129,Hj. Rahayu Purnawati,7,29,70.65,1,56.2,IPK < 2.5,35,7,7,28.1,0
MHS0130,Sari Laksmiwati,5,21,54.94,8,10.8,IPK > 3.0,18,6,7,20.5,0
MHS0131,Dimas Gunarto,9,56,86.76,7,70.5,IPK > 3.0,6,2,7,81.0,0
MHS0132,Ihsan Nababan,30,10,87.37,2,70.6,IPK 2.5–3.0,33,8,3,32.0,0
MHS0133,"Gawati Prasetyo, S.IP",18,99,71.27,7,93.4,IPK < 2.5,19,11,3,27.9,0
MHS0134,"Balidin Sitorus, S.IP",43,23,79.17,0,52.2,IPK 2.5–3.0,16,1,2,78.6,0
MHS0135,"Elvin Marbun, S.Sos",31,73,70.61,9,26.9,IPK 2.5–3.0,32,2,7,75.4,1
MHS0136,Sutan Ikin Santoso,13,47,64.22,3,9.2,IPK > 3.0,24,1,1,45.9,0
MHS0137,R. Aris Prasetya,19,46,73.04,2,44.5,IPK < 2.5,28,12,4,49.1,0
MHS0138,"Hj. Ida Budiman, M.Kom.",19,20,67.65,5,33.7,IPK < 2.5,25,0,2,27.4,0
MHS0139,Marsito Aryani,30,86,69.87,6,77.3,IPK < 2.5,14,3,1,16.3,0
MHS0140,Ir. Kania Januar,46,12,79.19,3,38.7,IPK < 2.5,18,4,7,55.9,0
MHS0141,"Puti Qori Aryani, M.Kom.",17,42,64.05,6,95.2,IPK 2.5–3.0,22,12,5,17.9,1
MHS0142,Oskar Wijayanti,36,15,42.04,8,96.4,IPK 2.5–3.0,28,5,7,45.9,0
MHS0143,"Dariati Wijaya, S.Farm",43,59,48.2,1,64.0,IPK > 3.0,18,4,3,85.2,0
MHS0144,Bagas Uyainah,36,19,61.93,2,93.2,IPK 2.5–3.0,38,0,4,86.2,0
MHS0145,Zahra Oktaviani,8,14,76.24,4,77.3,IPK 2.5–3.0,16,2,6,29.1,1
MHS0146,"Ciaobella Pradana, S.Farm",34,32,69.66,2,57.0,IPK > 3.0,26,0,4,59.9,0
MHS0147,Dadi Wijayanti,41,19,72.51,7,22.1,IPK > 3.0,10,10,6,47.9,0
MHS0148,Gaman Pratiwi,27,53,63.96,9,48.6,IPK > 3.0,26,4,4,80.1,0
MHS0149,drg. Devi Prasetya,43,11,70.79,7,58.3,IPK 2.5–3.0,18,4,3,31.7,0
MHS0150,Amalia Saefullah,49,22,56.45,7,87.1,IPK 2.5–3.0,20,11,6,10.3,0
MHS0151,Shania Mardhiyah,19,49,63.51,8,50.7,IPK > 3.0,29,10,1,23.0,0
MHS0152,Jindra Samosir,47,11,77.21,3,90.3,IPK > 3.0,36,12,6,38.0,0
MHS0153,Kusuma Palastri,33,93,83.59,4,69.1,IPK > 3.0,37,5,2,35.3,0
MHS0154,"Dr. Kani Andriani, S.Ked",40,74,61.68,4,18.0,IPK 2.5–3.0,24,7,1,73.3,0
MHS0155,R. Kasim Marpaung,17,72,42.18,7,99.5,IPK 2.5–3.0,22,9,2,64.4,0
MHS0156,Cut Natalia Palastri,36,82,48.08,6,55.1,IPK < 2.5,7,11,7,34.0,0
MHS0157,Ir. Naradi Puspita,11,26,41.04,8,42.2,IPK 2.5–3.0,27,0,4,46.6,0
MHS0158,Endah Prasetya,26,18,72.66,7,67.6,IPK 2.5–3.0,36,3,1,17.6,0
MHS0159,Agus Prayoga,32,84,56.62,1,15.3,IPK 2.5–3.0,20,9,4,81.9,1
MHS0160,Lurhur Budiman,6,24,67.12,9,65.5,IPK > 3.0,9,10,7,84.8,0
MHS0161,"Belinda Nurdiyanti, S.Pt",46,33,64.66,3,52.3,IPK 2.5–3.0,8,0,5,88.4,0
MHS0162,"drg. Latika Pradana, S.I.Kom",49,47,44.08,5,43.6,IPK > 3.0,25,8,4,79.5,0
MHS0163,Sutan Wisnu Puspita,10,44,60.16,1,95.5,IPK < 2.5,18,10,7,23.9,0
MHS0164,Novi Iswahyudi,32,58,51.03,6,54.6,IPK < 2.5,35,6,4,13.7,0
MHS0165,Karsana Wastuti,32,78,60.92,2,25.8,IPK > 3.0,18,6,7,56.4,1
MHS0166,"Dr. Wulan Sinaga, M.Pd",48,71,50.18,2,48.6,IPK > 3.0,10,11,2,83.0,0
MHS0167,"Kusuma Damanik, M.Kom.",48,69,82.02,1,92.3,IPK > 3.0,16,4,7,24.2,0
MHS0168,Rudi Maulana,24,59,48.71,7,21.7,IPK 2.5–3.0,20,6,6,10.6,0
MHS0169,"dr. Yance Halim, S.T.",34,87,88.04,5,25.3,IPK < 2.5,21,11,5,74.4,0
MHS0170,Ian Safitri,15,84,60.8,0,6.2,IPK > 3.0,27,14,4,16.1,0
MHS0171,"Ega Tampubolon, S.IP",32,18,82.31,0,6.3,IPK 2.5–3.0,18,1,7,43.1,0
MHS0172,Zahra Halimah,29,43,71.44,6,83.8,IPK < 2.5,11,13,7,64.3,0
MHS0173,"Puti Yessi Wasita, M.Ak",43,85,76.77,7,74.6,IPK 2.5–3.0,36,12,4,28.9,0
MHS0174,Ajiono Kusumo,37,44,78.39,4,38.7,IPK < 2.5,19,3,5,16.7,0
MHS0175,"Vera Thamrin, S.Pd",5,10,65.24,4,71.3,IPK 2.5–3.0,21,13,5,71.6,0
MHS0176,"Cahyadi Rajasa, S.Psi",31,49,67.17,3,42.5,IPK < 2.5,38,13,7,60.4,0
MHS0177,Karimah Wahyuni,17,73,65.7,5,95.5,IPK < 2.5,9,6,1,89.1,0
MHS0178,"Sutan Harimurti Suryatmi, M.Ak",45,31,69.4,5,96.9,IPK 2.5–3.0,31,2,2,37.5,0
MHS0179,Jatmiko Maryadi,7,69,41.47,2,42.3,IPK > 3.0,27,1,5,14.9,1
MHS0180,Kasusra Winarsih,43,73,59.78,8,86.2,IPK < 2.5,18,9,5,68.7,0
MHS0181,"Ratih Hutapea, M.M.",10,81,70.31,6,78.4,IPK > 3.0,19,1,3,51.7,1
MHS0182,Mala Kuswoyo,12,20,69.89,0,34.4,IPK 2.5–3.0,37,12,6,27.1,0
MHS0183,"Ghani Hutasoit, S.Pd",31,23,79.65,6,27.0,IPK > 3.0,35,0,5,72.5,0
MHS0184,"drg. Malik Wacana, S.Kom",13,69,72.75,4,48.5,IPK > 3.0,39,4,2,26.3,0
MHS0185,Titin Kurniawan,41,39,89.61,4,79.2,IPK > 3.0,21,11,6,30.9,0
MHS0186,Rahmi Hardiansyah,37,44,54.19,1,96.2,IPK > 3.0,32,5,6,17.4,0
MHS0187,"Rahmat Haryanto, S.Ked",46,94,57.96,3,77.5,IPK > 3.0,23,5,4,42.0,0
MHS0188,"Melinda Manullang, M.Kom.",48,46,59.19,5,86.2,IPK < 2.5,27,8,4,43.5,0
MHS0189,Eka Hasanah,28,14,63.29,9,62.3,IPK < 2.5,36,3,4,51.2,0
MHS0190,"drg. Kezia Mandala, S.Farm",19,92,81.8,6,84.4,IPK < 2.5,17,0,4,66.7,0
MHS0191,"Drs. Utama Halim, S.Pd",36,87,51.79,4,79.5,IPK 2.5–3.0,24,5,3,82.5,0
MHS0192,Tgk. Icha Wibisono,36,35,78.8,8,40.8,IPK > 3.0,39,14,5,21.0,0
MHS0193,Harjasa Saptono,28,71,60.27,2,57.4,IPK < 2.5,9,4,4,14.3,0
MHS0194,"Dr. Paramita Kuswoyo, M.M.",45,13,70.09,0,81.5,IPK 2.5–3.0,13,9,7,11.5,0
MHS0195,"dr. Jail Suartini, S.T.",16,98,71.63,3,9.4,IPK < 2.5,33,5,1,21.5,1
MHS0196,Baktiadi Mandala,43,51,58.64,8,81.8,IPK < 2.5,10,2,4,62.6,0
MHS0197,Hafshah Wahyudin,6,98,65.63,3,21.9,IPK > 3.0,29,1,5,68.2,0
MHS0198,drg. Siska Prayoga,7,27,60.65,1,53.9,IPK 2.5–3.0,35,5,4,72.9,0
MHS0199,Tugiman Nasyiah,41,49,43.46,9,81.8,IPK > 3.0,26,12,3,29.5,0
MHS0200,Vino Hutagalung,21,81,61.86,4,29.1,IPK > 3.0,6,0,2,34.5,0
