ID Mahasiswa,Nama,total_login,materi_selesai,skor_kuis_rata2,partisipasi_forum,durasi_total_akses,status_akademik_terakhir,interaksi_mingguan,jumlah_tugas_dikumpulkan,frekuensi_kuis,aktivitas_mobile,dropout
MHS0403,Mahesa Hidayat,8,17,55.61,6,79.2,IPK > 3.0,36,13,1,87.0,0
MHS0404,Wadi Hutagalung,10,74,51.51,4,79.6,IPK < 2.5,32,13,5,83.4,0
MHS0405,Kayla Hariyah,49,66,50.31,4,62.1,IPK 2.5–3.0,13,3,2,71.2,1
MHS0406,"R.A. Jasmin Siregar, S.Kom",36,76,71.9,0,99.1,IPK 2.5–3.0,26,7,4,16.3,0
MHS0407,Tantri Gunawan,34,97,52.84,9,35.9,IPK < 2.5,36,12,6,45.8,0
MHS0408,Widya Kuswandari,39,96,71.6,5,94.4,IPK > 3.0,9,5,7,18.2,0
MHS0409,Elma Dabukke,44,68,42.92,8,91.9,IPK 2.5–3.0,27,13,6,11.3,0
MHS0410,Respati Maryadi,20,81,47.09,8,6.1,IPK 2.5–3.0,9,0,2,59.3,0
MHS0411,Almira Jailani,17,63,53.73,7,47.8,IPK > 3.0,36,0,7,86.9,0
MHS0412,"Gina Nasyiah, S.Ked",46,76,69.85,4,97.8,IPK < 2.5,14,8,4,82.2,0
MHS0413,Siti Nuraini,34,60,73.79,0,14.8,IPK > 3.0,19,9,2,65.7,0
MHS0414,"Garda Hartati, S.Kom",23,17,62.14,8,57.0,IPK > 3.0,11,5,4,17.7,0
MHS0415,Jaga Ramadan,21,43,62.29,0,98.0,IPK > 3.0,33,9,6,31.9,0
MHS0416,Harjo Simbolon,23,44,76.23,7,57.8,IPK 2.5–3.0,7,7,3,35.6,0
MHS0417,Ayu Santoso,32,97,40.79,4,23.0,IPK < 2.5,23,12,7,71.1,0
MHS0418,"dr. Tina Laksmiwati, M.TI.",30,87,57.05,2,60.3,IPK < 2.5,14,6,1,74.2,0
MHS0419,Taufan Widodo,41,41,80.94,6,24.4,IPK > 3.0,32,11,3,40.8,0
MHS0420,Omar Padmasari,30,55,70.16,6,54.4,IPK 2.5–3.0,33,5,1,43.4,0
MHS0421,Chandra Simbolon,27,25,56.86,8,12.0,IPK > 3.0,19,3,6,13.6,0
MHS0422,Usyi Yuliarti,13,77,85.28,6,62.5,IPK 2.5–3.0,39,6,7,33.1,0
MHS0423,Siska Hardiansyah,16,46,78.63,2,54.1,IPK 2.5–3.0,10,8,3,46.1,1
MHS0424,Salwa Halim,5,63,53.24,0,75.3,IPK 2.5–3.0,16,13,3,19.4,0
MHS0425,Caraka Fujiati,5,94,72.26,7,64.9,IPK 2.5–3.0,17,10,2,46.3,0
MHS0426,Upik Yuniar,38,23,69.79,2,57.2,IPK < 2.5,33,9,5,78.3,0
MHS0427,Muni Padmasari,36,64,60.06,7,70.5,IPK 2.5–3.0,23,9,6,56.5,0
MHS0428,R. Omar Suryatmi,29,57,58.35,7,18.7,IPK 2.5–3.0,7,13,4,16.3,0
MHS0429,Maria Narpati,44,91,57.18,4,61.6,IPK > 3.0,12,6,6,25.3,0
MHS0430,Kasiyah Hassanah,49,16,70.86,0,21.4,IPK > 3.0,12,0,4,48.0,0
MHS0431,Hani Pradana,5,83,62.12,9,92.9,IPK < 2.5,24,9,7,38.9,0
MHS0432,"Balamantri Andriani, S.I.Kom",20,16,81.59,6,11.5,IPK > 3.0,8,8,4,38.7,0
MHS0433,Jati Mahendra,43,42,73.48,9,45.9,IPK 2.5–3.0,25,12,1,52.3,0
MHS0434,Ir. Ayu Rahmawati,9,32,43.5,4,71.1,IPK > 3.0,7,3,4,56.8,0
MHS0435,Najam Sirait,26,94,72.01,7,48.5,IPK < 2.5,12,14,4,73.7,0
MHS0436,"Narji Widiastuti, S.Kom",33,28,53.56,8,13.7,IPK > 3.0,27,2,2,37.3,0
MHS0437,Ciaobella Puspita,7,28,69.64,6,57.6,IPK > 3.0,20,3,3,74.4,1
MHS0438,"Ir. Kiandra Zulaika, S.Gz",16,45,74.01,6,66.0,IPK < 2.5,17,3,6,37.1,0
MHS0439,"dr. Empluk Prabowo, M.TI.",30,38,51.54,0,71.9,IPK < 2.5,7,12,6,14.4,0
MHS0440,Olga Agustina,20,69,62.84,3,40.5,IPK 2.5–3.0,13,9,7,54.3,0
MHS0441,Jamil Mustofa,41,91,49.52,1,58.5,IPK > 3.0,18,10,7,57.0,0
MHS0442,Kunthara Budiman,26,11,42.62,1,47.8,IPK 2.5–3.0,17,1,4,84.8,0
MHS0443,Kairav Mahendra,33,10,58.92,1,68.8,IPK > 3.0,11,13,5,68.1,0
MHS0444,Laras Samosir,18,56,58.15,3,60.4,IPK > 3.0,19,11,6,83.4,0
MHS0445,"Tgk. Darman Laksmiwati, S.I.Kom",32,78,89.77,0,54.9,IPK 2.5–3.0,11,13,7,82.7,1
MHS0446,Enteng Permadi,9,29,62.32,3,28.7,IPK > 3.0,38,0,4,58.4,0
MHS0447,Rini Suryatmi,34,20,56.68,1,5.2,IPK > 3.0,26,11,7,52.2,0
MHS0448,Dt. Bakiman Tampubolon,9,11,69.02,4,21.5,IPK > 3.0,28,9,1,54.6,1
MHS0449,Himawan Purnawati,16,76,44.44,2,16.1,IPK < 2.5,5,11,1,88.3,1
MHS0450,Almira Halimah,20,96,88.08,7,47.7,IPK 2.5–3.0,14,0,7,71.9,1
MHS0451,Soleh Dongoran,30,21,71.75,3,63.2,IPK < 2.5,20,12,1,18.5,0
MHS0452,Titin Yulianti,30,29,77.74,0,25.2,IPK 2.5–3.0,12,13,7,72.3,0
MHS0453,Vivi Kuswandari,25,14,48.52,0,94.2,IPK 2.5–3.0,29,7,4,23.6,1
MHS0454,"Yosef Suwarno, S.Gz",43,46,60.47,9,5.6,IPK > 3.0,16,13,2,45.8,0
MHS0455,"Jaiman Ardianto, S.H.",40,47,61.13,2,78.4,IPK 2.5–3.0,29,1,5,26.8,1
MHS0456,Padmi Mandasari,37,18,81.09,8,64.4,IPK < 2.5,21,11,4,65.2,0
MHS0457,Dr. Perkasa Agustina,34,62,40.06,6,40.5,IPK < 2.5,30,9,2,80.2,0
MHS0458,Artanto Rahmawati,41,53,55.04,1,9.8,IPK < 2.5,18,4,2,33.2,0
MHS0459,Shakila Gunarto,27,95,89.06,8,64.6,IPK 2.5–3.0,27,11,6,16.6,0
MHS0460,drg. Paris Safitri,14,33,63.74,9,41.6,IPK < 2.5,10,3,4,33.9,0
MHS0461,Cindy Yulianti,9,90,59.13,1,93.9,IPK 2.5–3.0,9,7,4,63.8,0
MHS0462,Citra Namaga,40,83,45.99,2,56.5,IPK < 2.5,29,1,7,36.3,0
MHS0463,Shania Pradipta,38,39,88.71,9,94.3,IPK < 2.5,22,9,2,32.2,0
MHS0464,Rangga Rahmawati,35,68,41.0,1,25.9,IPK 2.5–3.0,17,8,2,24.8,1
MHS0465,"KH. Cahyo Hardiansyah, M.Pd",14,96,76.86,2,73.9,IPK < 2.5,18,6,2,49.8,1
MHS0466,dr. Diana Suryatmi,23,90,78.43,5,63.6,IPK > 3.0,32,14,7,32.1,0
MHS0467,Harja Rahimah,36,90,52.18,8,75.2,IPK 2.5–3.0,22,12,6,68.5,0
MHS0468,Kardi Tamba,5,23,73.58,8,25.4,IPK 2.5–3.0,32,6,4,16.1,0
MHS0469,Umi Namaga,9,18,44.65,6,68.2,IPK 2.5–3.0,31,0,2,63.1,0
MHS0470,Ira Novitasari,49,49,52.85,2,52.3,IPK > 3.0,36,13,1,29.0,0
MHS0471,Nyana Hutasoit,8,75,79.4,3,75.6,IPK 2.5–3.0,13,11,4,49.1,0
MHS0472,Ratna Zulaika,20,34,83.23,5,36.1,IPK < 2.5,36,1,7,32.9,0
MHS0473,Galang Winarno,28,82,70.42,4,89.6,IPK < 2.5,24,3,6,67.8,0
MHS0474,"Ajiono Natsir, S.T.",20,31,65.34,1,13.0,IPK < 2.5,32,3,1,85.6,0
MHS0475,Latif Zulaika,6,13,47.97,5,81.7,IPK 2.5–3.0,37,10,7,83.4,0
MHS0476,R. Danang Maryati,32,35,43.16,2,86.8,IPK < 2.5,8,13,3,56.7,0
MHS0477,Erik Wijayanti,36,67,45.88,7,82.6,IPK 2.5–3.0,38,2,4,47.0,0
MHS0478,Dt. Joko Hutagalung,31,38,51.37,1,53.7,IPK < 2.5,7,6,3,75.5,0
MHS0479,Rini Yolanda,24,96,57.08,0,46.6,IPK > 3.0,30,11,7,64.7,1
MHS0480,"Dr. Ajeng Kurniawan, S.T.",28,46,59.05,8,99.6,IPK > 3.0,12,7,7,24.7,1
MHS0481,Rahmi Puspita,16,84,57.32,2,26.8,IPK > 3.0,10,1,7,75.7,0
MHS0482,Vero Melani,39,79,51.95,0,57.0,IPK > 3.0,20,3,2,44.3,0
MHS0483,"Dipa Mangunsong, S.IP",37,27,65.49,6,68.7,IPK 2.5–3.0,28,13,6,25.1,0
MHS0484,"Nova Winarsih, S.Pt",37,94,81.26,9,71.6,IPK < 2.5,34,2,2,32.5,0
MHS0485,"Sakura Marbun, M.M.",47,51,53.99,4,24.4,IPK > 3.0,17,1,6,31.4,0
MHS0486,Laila Suryatmi,41,50,87.12,4,67.1,IPK 2.5–3.0,9,11,5,51.5,0
MHS0487,Gandi Palastri,16,47,83.67,0,82.7,IPK > 3.0,29,12,2,28.7,1
MHS0488,Paramita Suartini,7,43,48.09,8,9.8,IPK > 3.0,24,13,3,19.9,0
MHS0489,Jail Narpati,5,26,79.31,6,91.6,IPK 2.5–3.0,22,5,6,19.9,0
MHS0490,Humaira Puspasari,37,46,68.73,7,7.8,IPK 2.5–3.0,22,12,2,56.7,1
MHS0491,Uda Hidayat,44,34,68.33,8,38.8,IPK < 2.5,6,3,4,68.8,0
MHS0492,"Ir. Nadia Najmudin, S.Pt",14,85,59.55,5,6.5,IPK < 2.5,14,5,7,35.7,0
MHS0493,"Sarah Siregar, S.Sos",47,96,65.06,4,12.3,IPK > 3.0,16,1,6,12.8,0
MHS0494,Ratna Permadi,48,95,59.86,5,91.6,IPK > 3.0,17,11,6,20.2,0
MHS0495,Kayla Widiastuti,33,94,66.99,1,38.7,IPK < 2.5,15,3,2,83.2,0
MHS0496,Rosman Hidayanto,17,36,71.4,3,45.4,IPK < 2.5,23,10,5,49.5,0
MHS0497,KH. Kardi Rajata,16,66,73.72,2,25.5,IPK 2.5–3.0,39,5,2,46.3,0
MHS0498,"KH. Johan Yuliarti, S.I.Kom",35,40,66.62,6,61.7,IPK < 2.5,30,13,3,13.0,0
MHS0499,Ulya Nainggolan,6,15,76.07,8,61.5,IPK < 2.5,18,4,3,68.3,0
MHS0500,"Kasusra Wahyudin, M.Kom.",39,49,47.06,4,40.4,IPK > 3.0,28,2,6,52.2,0
MHS0501,KH. Martani Prasasta,27,21,50.6,5,36.6,IPK < 2.5,5,7,6,26.2,1
MHS0502,Saiful Prasetyo,21,62,80.94,9,89.1,IPK > 3.0,26,6,2,18.8,1
MHS0503,Puti Nabila Permata,30,80,56.13,1,41.4,IPK < 2.5,27,2,3,40.7,0
MHS0504,Hj. Usyi Usamah,12,19,41.14,2,51.9,IPK 2.5–3.0,23,5,3,77.0,1
MHS0505,"dr. Ulva Mansur, S.Ked",33,54,47.69,2,31.9,IPK < 2.5,22,3,5,79.2,0
MHS0506,"Kamaria Wibowo, S.Pt",30,26,51.18,8,79.7,IPK < 2.5,16,10,4,58.2,0
MHS0507,Anggabaya Farida,14,35,87.87,6,42.8,IPK < 2.5,32,4,5,68.2,0
MHS0508,"Tgk. Galiono Maheswara, M.Ak",30,94,68.65,7,53.8,IPK > 3.0,32,10,1,19.2,0
MHS0509,"R.A. Puput Hutasoit, S.Pd",38,71,86.64,9,29.1,IPK 2.5–3.0,37,4,7,57.1,0
MHS0510,Martani Safitri,45,55,68.76,8,98.8,IPK < 2.5,23,6,5,63.4,0
MHS0511,Dina Prakasa,11,73,63.97,5,32.7,IPK > 3.0,32,10,2,26.1,1
MHS0512,Ciaobella Padmasari,8,11,55.69,3,78.2,IPK 2.5–3.0,30,4,4,80.4,1
MHS0513,Umar Wacana,49,63,70.32,0,45.6,IPK > 3.0,39,10,2,25.6,0
MHS0514,Gilang Prasetyo,15,74,46.96,7,24.6,IPK > 3.0,38,14,7,35.1,0
MHS0515,Zulfa Winarno,33,60,84.91,6,81.0,IPK 2.5–3.0,39,2,1,59.6,1
MHS0516,dr. Elvin Winarsih,40,62,81.47,1,36.7,IPK < 2.5,20,9,4,61.1,0
MHS0517,Tgk. Febi Pangestu,29,45,55.88,7,87.2,IPK > 3.0,17,4,6,66.0,0
MHS0518,"Citra Laksita, S.IP",25,35,87.64,4,91.9,IPK > 3.0,27,6,3,19.0,0
MHS0519,Victoria Fujiati,40,38,81.26,6,86.7,IPK < 2.5,26,4,5,78.0,0
MHS0520,Jane Tampubolon,14,30,73.32,3,8.3,IPK < 2.5,20,4,2,52.6,0
MHS0521,Eli Purnawati,41,20,46.09,4,79.8,IPK 2.5–3.0,32,8,1,47.7,1
MHS0522,Prayogo Pranowo,13,49,63.91,7,44.1,IPK 2.5–3.0,39,14,3,88.5,0
MHS0523,Dina Pertiwi,28,20,65.31,0,88.0,IPK 2.5–3.0,12,2,5,69.2,0
MHS0524,Diah Zulaika,39,45,51.63,0,65.6,IPK < 2.5,26,12,3,19.4,0
MHS0525,Elon Nuraini,39,68,44.0,3,84.2,IPK > 3.0,25,5,5,70.5,0
MHS0526,"dr. Salman Siregar, M.Kom.",40,48,78.84,2,52.4,IPK > 3.0,30,0,6,17.6,0
MHS0527,Gatot Suryatmi,22,63,46.1,9,55.8,IPK 2.5–3.0,25,9,4,12.2,0
MHS0528,Tantri Wastuti,43,64,69.71,1,18.7,IPK < 2.5,29,4,3,42.3,0
MHS0529,Cakrawangsa Latupono,36,33,86.82,2,79.5,IPK > 3.0,5,7,3,89.5,0
MHS0530,Puji Laksmiwati,28,31,83.81,0,44.8,IPK 2.5–3.0,10,4,3,24.0,0
MHS0531,Mutia Nashiruddin,27,78,53.89,0,52.5,IPK > 3.0,27,8,4,63.8,0
MHS0532,"Hj. Titin Utama, S.Gz",36,65,82.57,5,79.6,IPK > 3.0,27,10,1,23.9,0
MHS0533,Mutia Namaga,41,42,40.02,4,61.9,IPK < 2.5,27,5,5,68.0,0
MHS0534,Puti Ayu Maulana,16,45,40.88,7,24.1,IPK < 2.5,36,7,6,50.4,0
MHS0535,Kania Kusumo,17,29,70.13,1,61.1,IPK > 3.0,34,9,3,64.4,0
MHS0536,Najib Susanti,27,92,58.24,3,43.7,IPK 2.5–3.0,17,7,7,26.2,0
MHS0537,Cinthia Pangestu,29,90,59.32,7,49.6,IPK < 2.5,22,12,4,69.7,0
MHS0538,Citra Napitupulu,39,71,68.22,5,7.7,IPK > 3.0,27,2,1,89.6,1
MHS0539,Hasta Prabowo,45,82,49.59,0,25.0,IPK < 2.5,19,6,5,63.3,1
MHS0540,Dr. Intan Sitorus,34,35,50.59,3,31.7,IPK < 2.5,37,13,4,49.5,0
MHS0541,Sutan Daliono Pudjiastuti,21,75,64.23,0,72.7,IPK < 2.5,25,6,6,83.9,0
MHS0542,Hj. Endah Hutagalung,24,82,77.71,1,6.1,IPK > 3.0,27,13,6,11.3,0
MHS0543,Aisyah Utama,29,82,70.97,4,43.8,IPK 2.5–3.0,31,9,5,68.4,0
MHS0544,Zalindra Mandasari,26,49,54.87,7,92.8,IPK 2.5–3.0,22,11,3,81.1,1
MHS0545,"Aswani Haryanti, S.T.",17,26,61.52,7,15.6,IPK 2.5–3.0,28,5,6,14.9,0
MHS0546,Lasmono Budiyanto,23,10,48.53,2,54.1,IPK < 2.5,11,11,1,46.0,0
MHS0547,Anastasia Widiastuti,40,98,43.73,3,79.7,IPK > 3.0,24,6,4,26.4,1
MHS0548,Olivia Tampubolon,16,70,79.13,9,94.5,IPK < 2.5,31,13,1,55.3,0
MHS0549,"Dr. Cici Hardiansyah, M.TI.",45,52,53.27,5,75.9,IPK 2.5–3.0,10,1,3,62.0,0
MHS0550,"R. Jono Wibowo, M.Kom.",23,51,48.89,9,73.5,IPK 2.5–3.0,31,8,1,34.2,0
MHS0551,"Prayitna Ramadan, S.Kom",16,34,74.58,2,83.5,IPK > 3.0,13,9,1,46.8,0
MHS0552,"Drs. Kasusra Pranowo, S.Ked",13,48,70.9,1,47.4,IPK < 2.5,35,9,2,32.3,0
MHS0553,Galih Wasita,11,44,71.66,5,81.6,IPK 2.5–3.0,25,0,1,39.6,0
MHS0554,Eli Pratiwi,32,12,51.44,4,5.8,IPK > 3.0,30,0,5,22.8,0
MHS0555,Ani Hutasoit,18,53,51.63,9,92.8,IPK < 2.5,17,2,4,80.8,1
MHS0556,Tirta Padmasari,35,60,51.04,4,47.1,IPK < 2.5,27,13,2,10.8,0
MHS0557,Titin Kusmawati,23,21,48.69,9,57.6,IPK 2.5–3.0,24,14,4,80.6,0
MHS0558,"Mujur Kuswandari, S.T.",20,28,72.79,4,29.2,IPK 2.5–3.0,32,2,4,55.7,0
MHS0559,Dian Lazuardi,9,53,82.4,9,75.5,IPK < 2.5,21,0,3,36.5,0
MHS0560,Daru Namaga,39,68,76.22,4,12.3,IPK < 2.5,32,11,3,67.8,0
MHS0561,Hilda Prabowo,16,58,79.6,2,87.9,IPK 2.5–3.0,6,6,2,50.6,0
MHS0562,"Dr. Keisha Kurniawan, M.Pd",29,70,60.24,6,83.7,IPK < 2.5,29,3,6,49.9,1
MHS0563,Padma Safitri,25,26,72.7,5,25.5,IPK 2.5–3.0,10,9,7,18.8,0
MHS0564,"Tgk. Luis Prasetya, M.TI.",40,83,57.71,3,81.9,IPK < 2.5,15,12,3,41.2,0
MHS0565,Umar Uyainah,27,66,66.28,1,79.7,IPK 2.5–3.0,10,1,7,29.3,0
MHS0566,Laksana Utama,20,64,64.08,8,65.1,IPK > 3.0,15,9,3,11.3,0
MHS0567,Purwanto Ramadan,43,56,48.84,0,40.5,IPK 2.5–3.0,18,4,3,38.8,0
MHS0568,Wasis Suryono,49,21,59.35,3,30.8,IPK 2.5–3.0,6,5,4,17.2,0
MHS0569,"dr. Carub Astuti, M.Kom.",46,71,88.19,0,27.0,IPK > 3.0,7,8,2,30.5,0
MHS0570,"Tugiman Marbun, M.Pd",43,89,52.43,5,35.3,IPK < 2.5,39,3,4,17.4,0
MHS0571,Jagaraga Irawan,18,97,46.69,3,90.8,IPK > 3.0,37,1,5,18.1,0
MHS0572,Bakiman Sihotang,35,92,60.93,4,12.4,IPK 2.5–3.0,28,4,4,25.9,0
MHS0573,Gaduh Sitorus,9,17,79.52,4,83.7,IPK < 2.5,23,2,7,90.0,0
MHS0574,Putri Prastuti,39,30,69.11,8,38.1,IPK > 3.0,22,1,7,10.2,0
MHS0575,Siska Pangestu,27,90,74.05,0,54.6,IPK < 2.5,28,11,5,61.1,0
MHS0576,"Eko Pertiwi, M.Kom.",33,96,49.48,1,80.5,IPK < 2.5,39,0,1,21.3,1
MHS0577,Chelsea Puspasari,47,89,70.95,5,89.0,IPK > 3.0,5,9,1,83.7,0
MHS0578,Puspa Thamrin,15,79,56.18,4,37.8,IPK < 2.5,29,1,5,17.5,0
MHS0579,"Tgk. Daliman Siregar, M.Farm",22,81,81.72,6,48.9,IPK > 3.0,38,5,5,86.4,1
MHS0580,R. Cecep Samosir,16,34,71.46,2,44.4,IPK 2.5–3.0,29,7,4,58.9,1
MHS0581,Wardi Yuliarti,13,91,49.94,2,6.3,IPK < 2.5,20,12,5,10.1,0
MHS0582,Elvina Wahyuni,14,98,43.23,9,33.1,IPK 2.5–3.0,38,2,2,81.5,0
MHS0583,Laswi Rahmawati,48,21,42.13,1,48.6,IPK 2.5–3.0,33,10,1,51.7,1
MHS0584,Warsita Kusmawati,21,24,58.57,2,44.1,IPK < 2.5,23,14,1,31.0,1
MHS0585,Sakura Palastri,42,68,53.29,9,73.6,IPK > 3.0,27,8,6,71.4,0
MHS0586,Virman Setiawan,11,35,72.3,0,41.6,IPK < 2.5,23,14,5,84.1,1
MHS0587,Prabu Susanti,17,35,64.97,4,51.5,IPK 2.5–3.0,29,11,3,48.7,0
MHS0588,T. Kasiran Tamba,44,56,53.3,4,45.8,IPK 2.5–3.0,20,8,3,35.2,0
MHS0589,Muni Wijayanti,46,41,47.46,6,75.4,IPK > 3.0,13,1,5,73.1,0
MHS0590,"Dt. Kalim Santoso, S.E.I",13,19,46.36,3,87.0,IPK < 2.5,5,7,2,64.5,0
MHS0591,Chandra Pratiwi,31,25,83.23,2,55.5,IPK 2.5–3.0,23,9,3,81.1,0
MHS0592,"Citra Januar, S.I.Kom",6,80,52.17,0,80.0,IPK 2.5–3.0,37,10,6,65.4,0
MHS0593,Ir. Devi Wibisono,9,26,72.59,7,33.2,IPK 2.5–3.0,38,11,7,29.5,0
MHS0594,"Cut Vicky Prasetyo, S.Pt",33,32,80.53,2,56.4,IPK > 3.0,20,4,5,84.5,1
MHS0595,"Yulia Hutasoit, S.IP",41,35,70.7,1,37.8,IPK 2.5–3.0,22,3,2,18.4,0
MHS0596,Eko Riyanti,42,94,82.98,3,44.3,IPK 2.5–3.0,38,9,2,31.4,0
MHS0597,Dr. Sabrina Wijaya,23,95,59.62,2,74.6,IPK < 2.5,29,4,4,51.6,1
MHS0598,Gantar Irawan,12,16,87.81,0,88.8,IPK < 2.5,10,3,2,55.3,1
MHS0599,Maida Natsir,49,23,46.66,2,16.5,IPK 2.5–3.0,25,7,3,11.2,0
MHS0600,Dr. Dwi Fujiati,5,88,45.11,1,65.3,IPK 2.5–3.0,10,3,7,72.4,0
MHS0601,Tomi Utama,26,16,72.93,7,60.3,IPK < 2.5,36,12,3,38.9,0
MHS0602,"Tantri Prastuti, M.Ak",21,18,87.14,5,16.2,IPK > 3.0,35,9,5,42.5,0
MHS0603,Prayogo Pradana,11,57,80.44,8,25.1,IPK > 3.0,14,11,7,74.7,0
MHS0604,Estiono Maulana,29,81,43.82,7,34.5,IPK > 3.0,34,12,5,40.3,0
MHS0605,Zalindra Laksita,49,68,53.97,9,20.9,IPK > 3.0,22,13,2,13.8,0
MHS0606,"Mila Kuswoyo, M.M.",8,96,86.52,2,28.2,IPK > 3.0,28,5,6,24.1,1
MHS0607,"Ir. Mursinin Firmansyah, S.E.I",40,91,52.65,4,30.4,IPK > 3.0,13,1,1,86.5,0
